composite-in-(audio-video-cable) 1-Composite-Video-(CVBS)-Input
product-name Philips-81cm-32-Full-HD-LED-TV-32PFL4479DDB-2-x-HDMI-1-x-USB-
launch-year 2015
refresh-rate 240-Hz
warranty-summary 1-Year-Philips-India-Warranty
warranty-service-type On-site-Service,Customer-needs-to-call-the-nearby-Authorized-Service-Center,service-engineer-will-come-to-the-site-to-get-the-product-repaired-or-inspected.
analog-tv-reception PAL-B/G,NTSC,PAL,SECAM
speaker-output-rms 20
number-of-speakers 2
sales-package TV-Unit,Remote-Control,2-AAA-Batteries,User-Manual:-English,Warranty-Certificate,Power-Cord,Safety-/-Legal-Instructions,Table-Top-Stand,Wall-Mounting-Bracket
domain TV
pc-d-sub 1
hdmi Back
screen-type LED
battery-type 2-AAA--Batteries
other-audio-features Sound-Enhancement:-Auto-Volume-Leveller
width-x-height-x-depth-(without-stand) 740-mm-x-453-mm-x-88-mm
covered-in-warranty Warranty-of-the-product-is-limited-to-manufacturing-defects-only.
aspect-ratio 16:9
usb Yes
width-x-height-x-depth-(with-stand) 740-mm-x-515-mm-x-199-mm
smart-tv No
3d No
installation-&-demo-details We'll-facilitate-the-installation-and-demo-through-authorized-service-engineer-at-your-convenience.-The-installation-will-be-done-within-2-to-5-Business-days-of-delivery-of-the-TV.-The-service-engineer-will-install-your-new-TV,either-on-wall-mount-or-on-table-top.-Installation-and-demo-are-provided-free-of-cost.-The-engineer-will-also-help-you-understand-your-new-TV's-features.-The-process-generally-covers:-Wall-mounted-or-table-top-installation,as-requested-(Wall-mounted-mode-is-recommended-for-better-sound-experience),Physical-check-of-all-ports,including-power-and-USB-ports.-Accessories-also-checked,Demonstration-of-features-and-settings,Quick-run-through-on-how-to-operate-the-TV.
model-name 32PFL4479DDB
not-covered-in-warranty Warranty-does-not-cover-any-external-accessories,damage-caused-to-the-product-due-to-improper-installation-by-customer,normal-wear-and-tear-to-magnetic-heads,audio,video,laser-pick-ups-and-TV-picture-tubes,panel,damages-caused-to-the-product-by-accident,lightening,ingress-of-water,fire,dropping-or-excessive-shock,any-damage-caused-due-to-tampering-of-the-product-by-an-unauthorised-agent.
other-connectivity-features Antenna-F-type
hd-technology-&-resolution Full-HD,1920-x-1080
led-display-type LED
other-convenience-features Ease-of-Installation:-Autostore,Fine-Tuning,Ease-of-Use:-Graphical-User-Interface,On-Screen-Display,On-screen-Display-Languages:-English,Child-Protection:-Child-Lock
power-consumption 100-W,0.5-W-(Stand-By)
component-in-(rgb-cable) 1-Component-Video-(Y,Pb,Pr)-Input
other-video-features Picture-Enhancement:-Pixel-Precise-HD,HD-Natural-Motion,3-/-2---2-/-2-Motion-Pull-Down,3D-Combfilter,Digital-Noise-Reduction
id 1092
weight-(with-stand) 5.5-kg
display-size 81-cm-(32)
weight-(without-stand) 5.1-kg
power-requirement AC-100---240-V,50/60-Hz
